split,trial,label,kept,reason,p2p_max,p2p_C3,p2p_C4,p2p_Cz,p2p_FC3,p2p_FC4,p2p_CP3,p2p_CP4
EEG_MI_train,24,right,True,finite,194.85754496378942,186.97963202410688,176.19038465832006,185.43043779113714,194.85754496378942,183.33577331985126,186.4865018447873,180.85090486822673
EEG_MI_train,25,right,True,finite,93.14831656796318,78.65831705019984,83.83497049850837,81.51268374119297,88.7156387625965,93.14831656796318,78.14299213255815,81.10333492484781
EEG_MI_train,26,left,True,finite,139.62713947477386,130.04368498649814,127.20002448793805,131.83388784247802,139.499314998271,139.62713947477386,135.81714421887585,125.37152797120697
EEG_MI_train,27,right,True,finite,98.42935586522947,88.91192578725567,88.54051567548683,92.94684927067738,97.1062458832474,98.42935586522947,85.49727258583056,83.46039787085641
EEG_MI_train,28,left,True,finite,118.98787294056899,107.08000548334041,108.56032106703282,113.18091807356112,118.98787294056899,117.6842060465423,96.38558776276608,99.26322579697326
EEG_MI_train,29,left,True,finite,137.97524957043254,114.97573443660357,123.09652789834587,122.82252716589076,128.02802080897013,137.97524957043254,107.3848774106474,111.93459101111623
EEG_MI_train,30,right,True,finite,135.63974407046922,124.90014674028862,124.06113473113865,125.52201646381701,135.443370686763,135.63974407046922,124.90583298441584,119.03397482930197
EEG_MI_train,31,left,True,finite,93.41959047708204,85.37542189239514,82.51405100525236,84.797892545277,91.36615331959743,93.41959047708204,81.79187091021282,77.88097298421854
EEG_MI_train,32,right,True,finite,92.29470990993599,91.51597436196991,82.65195779792973,79.95016051327411,92.29470990993599,91.742765357159,86.48377326599848,82.51174164401537
EEG_MI_train,33,left,True,finite,136.41191250551535,111.71090177159172,114.82373567119924,114.15453920746597,130.99256339427214,136.41191250551535,106.54553410587879,102.63080274796513
EEG_MI_train,34,right,True,finite,197.77306117918715,190.85616179236604,184.69701017865435,187.65816280621567,197.77306117918715,182.1200044928824,185.26581330576346,186.2669316509909
EEG_MI_train,35,right,True,finite,96.70758770454093,81.27669828230171,81.52238753720246,86.60593805723603,93.2100418835171,96.70758770454093,74.82801716612408,74.60040170961008
EEG_MI_train,36,left,True,finite,111.33115109918771,83.45640076516145,88.05362847329619,96.30742048241228,100.21576757045284,111.33115109918771,76.4585375567016,75.09615732726914
EEG_MI_train,37,left,True,finite,207.87263528348424,183.04224696210167,188.25887516300742,207.87263528348424,187.90068247717358,197.25515710783608,177.0029036832984,182.35308759832537
EEG_MI_train,38,right,True,finite,96.40383600007958,89.79155622308863,88.4255136593463,89.70524409669423,96.40383600007958,95.89856957437311,89.955872726694,91.8869266437949
EEG_MI_train,39,left,True,finite,115.16057348611366,98.96968151511312,102.0481282413589,104.60498302883413,110.87332875272818,115.16057348611366,92.59547574951586,93.96204201710228
EEG_MI_train,40,left,True,finite,112.56934720573415,92.56432892836088,111.9985871660815,102.38040858626343,99.25974486139191,112.56934720573415,93.15903247005247,103.75048320505243
EEG_MI_train,41,left,True,finite,236.08161344219855,218.61288656090528,207.7758243866428,226.62581510077428,236.08161344219855,225.23832308879952,211.06379382695775,204.21541806977098
EEG_MI_train,42,left,True,finite,116.82496249238844,108.08399139478097,100.32724273420693,103.21233838802077,107.2703257562157,116.82496249238844,106.18055818885537,97.61930290620313
EEG_MI_train,43,right,True,finite,200.0376465947813,182.15217301931716,182.72493453063402,179.03520294688064,188.8772587575453,200.0376465947813,173.96736933589216,179.4121583430654
EEG_MI_train,44,left,True,finite,175.3940455629761,158.05795821617875,160.28777896270623,164.12612550715613,169.62429056654855,175.3940455629761,154.48989736491183,161.84254338673816
EEG_MI_train,45,right,True,finite,132.8452205592699,114.41872980843766,124.74803794859673,113.68226942814279,132.8452205592699,131.96111943441892,109.74663508171712,118.92191584325644
EEG_MI_train,46,left,True,finite,110.15802676854301,96.47125664447486,91.31155903264315,96.47872894836885,110.15802676854301,108.09966899650513,90.81881029932796,83.58568197780616
EEG_MI_train,47,left,True,finite,102.521612208341,89.69209336231435,85.25877668408728,93.11152495136885,100.20591643187163,102.521612208341,86.63518517274318,77.99410547798209
EEG_MI_train,48,left,True,finite,170.46314633549628,158.0714273596633,146.96271508056446,162.46220286915826,170.46314633549628,155.48594351955472,149.3783990367055,147.23299373064896
EEG_MI_train,49,right,True,finite,179.9583644786011,167.18327393349105,177.23440215163708,179.09701527794482,167.5815839122099,179.9583644786011,168.2777769235716,176.10562038344057
EEG_MI_train,50,left,True,finite,133.84242703418747,115.1027508992301,124.51797105831591,118.8533353895624,130.5405231652368,133.84242703418747,108.31420113404351,113.65600450659278
EEG_MI_train,51,left,True,finite,119.53274162157085,88.79578685053005,99.41425016208007,95.42811586208444,108.10216125363223,119.53274162157085,81.4968230275208,85.22282455066346
EEG_MI_train,52,left,True,finite,135.1864263040403,108.8385931036181,111.24421804321292,110.41125693913023,124.45011369477635,135.1864263040403,101.3581744946227,97.4270326505158
EEG_MI_train,53,left,True,finite,95.30837247511323,85.69047823514855,82.39398269884,80.38869301600394,95.30837247511323,95.02496487202836,78.08321818470327,76.88676107103521
EEG_MI_train,54,right,True,finite,137.7049122910123,106.65538463470025,112.57665494254327,118.1571700229915,126.45098020275915,137.7049122910123,96.46858685385845,104.47503685474166
EEG_MI_train,55,left,True,finite,109.49736168221364,99.13354794232728,90.07178834817525,95.12672854497714,109.49736168221364,101.56642046631129,97.84626174137838,93.75800401165458
EEG_MI_train,56,left,True,finite,177.70593900477058,161.6099864659701,167.12925330540492,176.01281327681755,168.2223623243833,177.70593900477058,156.03926063583847,159.79378598848797
EEG_MI_train,57,right,True,finite,88.74249091388336,74.07101557153453,79.46088882900997,86.34779579545462,88.74249091388336,88.02686958649092,67.04925076737169,76.35195865595554
EEG_MI_train,58,right,True,finite,90.72955411749604,79.37659318092955,75.2976406574798,73.60805075980636,90.72955411749604,80.47715230655405,75.03983640541148,76.85225938261746
EEG_MI_train,59,left,True,finite,137.91458156690192,122.735898494675,100.1179878360366,102.72906326348848,137.91458156690192,112.15182900671007,117.8545695162843,90.25905344484303
EEG_MI_train,60,left,True,finite,102.40884389946665,92.4054072903934,91.2858953484322,96.74496196963379,102.40884389946665,101.02749244545026,90.26590287509953,88.55299304176647
EEG_MI_train,61,right,True,finite,159.17045276213886,147.61645381147287,153.36943024379738,159.17045276213886,152.55957490883506,151.73797379829594,152.41015993584406,159.12215638025538
EEG_MI_train,62,right,True,finite,168.29434372927093,164.9393636453342,143.54499288907212,164.4006703895427,168.29434372927093,149.45022491920304,163.68638680138554,144.8921881196353
EEG_MI_train,63,left,True,finite,106.53073510425278,100.76747099716472,82.08892445349295,92.91280451291885,106.53073510425278,98.0069976905747,94.02360614937069,80.11391582405211
EEG_MI_train,64,right,True,finite,224.25051106391797,216.21200104599382,203.93819902251937,213.56059628748594,224.25051106391797,203.04940020599759,211.19872206400595,198.75840865442518
EEG_MI_train,65,right,True,finite,123.9282500050226,105.61318197646472,104.79607873553076,112.46421763807703,123.2580117574571,123.9282500050226,100.99511144101147,101.98909223851095
EEG_MI_train,66,right,True,finite,127.52143592179604,115.15043036393263,123.9289296310952,120.55930620306887,125.50777458450648,127.52143592179604,111.71493892223168,124.67702228917088
EEG_MI_train,67,right,True,finite,260.7000386255425,231.81391968732473,219.6053053797418,233.91182176117604,260.7000386255425,234.04858430154354,225.63076716282617,219.45048687953374
EEG_MI_train,68,left,True,finite,129.24599196051042,111.61308881061858,112.91201931577623,120.53689072395127,129.24599196051042,117.8691672468985,104.407036959528,108.15808465849663
EEG_MI_train,69,left,True,finite,169.90666878144248,158.97998907321727,156.71964006687915,162.76012040039524,166.53048156492724,169.90666878144248,153.52960842494934,148.46348667544424
EEG_MI_train,70,right,True,finite,145.00114202054462,126.25410130266158,124.51162066664452,128.7496344609076,145.00114202054462,135.47939533183018,122.93749705200494,122.35631220746194
EEG_MI_train,71,left,True,finite,197.0918776816377,181.72668474075243,191.53691455934444,182.9764993804938,180.6775419167953,197.0918776816377,185.35214497984262,191.30942376823242
EEG_MI_train,72,right,True,finite,136.30380339392252,115.41498408212843,118.08738611614143,121.94428990530176,129.62001928077805,136.30380339392252,115.96552807661445,115.99113840522227
EEG_MI_train,73,right,True,finite,102.58218714758556,88.35558756484082,89.96639727908897,102.58218714758556,98.43470251209321,101.92303993285717,80.44726983884357,85.10291833579576
EEG_MI_train,74,right,True,finite,158.99160494321524,144.3026856843614,141.86431963943153,141.99606510683572,158.99160494321524,148.22428325060258,138.7423477632505,150.3814597192002
EEG_MI_train,75,left,True,finite,134.1146999964875,115.11743714577145,117.27444683822762,107.71922090225814,134.1146999964875,119.05529657523304,116.05190340597267,113.78396805568494
EEG_MI_train,76,right,True,finite,119.24835490713416,99.46558864936613,108.7702977662038,96.05169902170638,117.92466809300183,119.24835490713416,98.30238151702352,107.37362995102708
EEG_MI_train,77,left,True,finite,201.03238440158827,198.00758448825695,196.3184957779249,199.31806517208335,201.03238440158827,194.52863792843635,188.4973550191204,188.18387692501392
EEG_MI_train,78,left,True,finite,196.81956885079975,183.03457266776547,196.04894589466272,189.57557046641844,191.46438994049623,196.81956885079975,181.92844218254896,188.96756312053844
EEG_MI_train,79,right,True,finite,131.4872635096882,104.74586872495343,119.21558792577287,115.58436847247206,131.4872635096882,123.42369685491985,98.52867038929188,107.68198042080635
EEG_MI_train,80,right,True,finite,122.12786772229069,112.06955014026653,122.12786772229069,105.48390960566445,108.75409495291485,121.27375097239727,116.06350014384566,121.0130033255763
EEG_MI_train,81,right,True,finite,122.59970901294878,90.88367315170683,120.62626450786956,102.30005489022261,108.2078916730974,122.59970901294878,84.27950494255975,103.49186797265511
EEG_MI_train,82,left,True,finite,139.38787444102616,129.59360680225794,134.06106297199943,114.43911530689473,139.38787444102616,136.29141231326804,119.578056364927,120.2734523330616
EEG_MI_train,83,right,True,finite,148.33176307596767,145.41286186270412,133.8655435383639,124.50892193276705,138.34465515235837,124.02952236049575,148.33176307596767,131.43136051789676
EEG_MI_train,84,right,True,finite,128.88335122816858,104.19807319596876,128.88335122816858,107.3509492780543,116.53703792610531,119.77609795081715,99.10101983667998,109.7918622427199
EEG_MI_train,85,left,True,finite,174.7559706066166,161.19922995006812,171.37062061537767,157.88519064415988,174.7559706066166,169.75931291913574,164.69636664744434,173.88808129995033
EEG_MI_train,86,right,True,finite,231.75651018615466,208.00670271486285,216.8072815812654,210.99266484676244,229.11442450016733,231.75651018615466,202.1263785140369,218.33428330241725
EEG_MI_train,87,left,True,finite,138.31270086187308,109.5374461948268,135.24590927981214,124.39069089194433,123.5499458726866,138.31270086187308,108.43963603985844,128.94131640513376
EEG_MI_train,88,right,True,finite,211.89209968702502,202.49843823583467,168.81997055092262,163.68058518515215,211.89209968702502,171.19676435572285,185.1805925789297,162.4095350630377
EEG_MI_train,89,right,True,finite,189.77178247931334,171.29591501219124,173.38725469825053,168.007386686943,189.77178247931334,176.10650366132393,163.75228881419144,174.67467649634776
EEG_MI_train,90,right,True,finite,119.42927387711782,105.85212980330013,101.80015508401101,99.92191016706025,119.42927387711782,113.55589680419436,104.89823047263613,95.0312906954893
EEG_MI_train,91,right,True,finite,113.50663841385106,105.70451183033904,99.63444420080151,99.60388948328071,113.50663841385106,112.55703283517612,92.86506707549245,92.91170743343
EEG_MI_train,92,right,True,finite,175.25605789993966,169.6319633684392,154.4586887483378,158.28984921543383,175.25605789993966,155.30450195375204,164.82284496647986,155.97215580065932
EEG_MI_train,93,left,True,finite,189.08889585421713,183.65168777407257,166.9514968770318,168.885350283501,189.08889585421713,182.1105437139251,183.26201622405455,168.67685723133303
EEG_MI_train,94,right,True,finite,131.05661721128064,123.67840229109217,118.44418396459746,118.82405818298294,129.35260426735962,131.05661721128064,116.51625391120297,102.52659364360193
EEG_MI_train,95,left,True,finite,224.20366235976962,209.04362526757168,184.30619857953099,188.14654154015662,224.20366235976962,198.53085791648434,198.76622113754632,176.28989746856024
EEG_MI_train,96,left,True,finite,160.05564214408008,151.6454777377283,131.81763674318086,141.6607667193673,160.05564214408008,125.18171443428604,148.0376839413089,135.7336889021856
EEG_MI_train,97,right,True,finite,167.42921718731532,156.4676895079731,142.01694282484308,151.8932160863407,167.42921718731532,152.60128891541967,155.2351426086111,136.61065223852677
EEG_MI_train,98,left,True,finite,181.43764940575062,170.54018372988793,181.43764940575062,179.3502534150194,167.9920901173691,180.97573528028022,170.78580260462414,174.74662844317106
EEG_MI_train,99,right,True,finite,106.42349766332998,100.46257524055108,91.3328803846899,95.9220166174384,106.42349766332998,101.59864588157788,96.07915199193377,92.43529933462835
EEG_MI_train,100,right,True,finite,125.69930187702693,114.40040678552336,87.2821869493613,100.49300844840053,125.69930187702693,95.37811843216454,106.6018761854348,83.23218275537106
EEG_MI_test,1,left,True,finite,120.65441150906506,92.61521121578008,99.71816190174624,100.65868914716359,109.11192977948264,120.65441150906506,89.12311950711651,96.44036144352711
EEG_MI_test,2,left,True,finite,116.33461179136398,86.86428756795951,102.76519431640459,88.06741012481515,98.71697461858545,116.33461179136398,79.879548807385,89.838204990071
EEG_MI_test,3,left,True,finite,198.5942244864163,185.08976754769262,173.97387114180873,178.64907373861627,198.5942244864163,190.94054603188027,174.71764337081493,161.50132309979548
EEG_MI_test,4,left,True,finite,101.20839739024157,90.4987999340837,99.2748029769345,90.65918126488863,94.57711621502537,101.20839739024157,82.61576717518278,92.336186506967
EEG_MI_test,5,left,True,finite,97.55311488038777,69.66321082496542,80.74473355144448,82.38334255508644,80.36210849286488,97.55311488038777,66.6867206883423,76.44562989946246
EEG_MI_test,6,right,True,finite,96.21564456550806,78.45559098626025,96.21564456550806,85.24085364349814,76.34182380797867,96.15669942268613,77.08976202456876,86.553889882986
EEG_MI_test,7,left,True,finite,140.62695452738743,125.24031274961823,140.62695452738743,124.28295028401931,134.72966729057958,139.2149623458225,116.96183982649943,131.2486620548588
EEG_MI_test,8,left,True,finite,95.71914259604071,84.83822918304685,87.97841223435682,83.8160619980412,94.35410054062234,95.71914259604071,78.30722700922382,82.37213780703269
EEG_MI_test,9,right,True,finite,86.70026915806717,67.68995324260737,77.26169439238804,70.14759187620716,76.28772252475954,86.70026915806717,67.35801271864608,76.19669154751915
EEG_MI_test,10,left,True,finite,82.94506466082524,70.20863663654497,82.94506466082524,61.93085271757522,68.15668934335834,72.45456217632024,67.42162295686069,78.84062113492433
EEG_MI_test,11,left,True,finite,126.86722269940137,68.55607969302211,126.86722269940137,83.07725592585766,74.09438562424009,117.10877155094553,69.82513088988601,101.13394087304016
EEG_MI_test,12,left,True,finite,100.26873991012872,89.29417732659716,74.34069589123881,73.16016987071173,100.26873991012872,79.8311952981799,78.07420767220128,68.54560388022465
EEG_MI_test,13,right,True,finite,155.34489397886608,152.74292396281845,133.96834877479122,138.58883949164255,155.34489397886608,132.3398135519035,150.28281960930445,133.34580636531192
EEG_MI_test,14,right,True,finite,205.30888246202534,172.82046800236287,196.2838042654257,184.2100677011607,176.52627168052953,205.30888246202534,181.41421764415935,198.37584136415242
EEG_MI_test,15,right,True,finite,104.47513233154694,95.59813606100852,84.94887614588652,93.51655354591955,104.47513233154694,87.03032182362534,88.76990878996409,77.60689004763154
EEG_MI_test,16,left,True,finite,127.27904963663133,120.64893156759675,126.2297767988366,122.69812579467826,127.27904963663133,126.78720927454071,119.20638116321614,125.90660345939395
EEG_MI_test,17,right,True,finite,113.55876808454599,109.80514173978585,108.33295701012987,112.25167677084669,106.71382580740413,113.55876808454599,107.35688536347556,107.72197771266676
EEG_MI_test,18,right,True,finite,94.63670267439224,84.34615206086595,68.32011747889895,81.66122688422703,94.63670267439224,69.89818261585069,73.95912540585171,66.63106718817662
EEG_MI_test,19,left,True,finite,94.0991124208491,87.58549823229598,73.38376422063173,79.44013838127444,94.0991124208491,82.62418350719582,80.52341537878925,73.0415061436216
EEG_MI_test,20,left,True,finite,251.78885408795486,238.21173559075484,213.45955893667582,229.2962530990688,251.78885408795486,220.9458568178747,230.06625800290067,213.62313262130573
EEG_MI_test,21,right,True,finite,83.42643046622997,67.007085213358,69.82935428252412,77.97208500382725,83.42643046622997,75.50945165230037,65.6753320813108,67.54181871314066
EEG_MI_test,22,right,True,finite,108.87475785243839,108.04701131304866,85.4839018383008,92.00117438731851,108.87475785243839,88.6369564318472,99.29058014432619,87.01167571014136
EEG_MI_test,23,left,True,finite,117.04550328403627,111.47411231366948,105.1538304898744,98.2020632294822,117.04550328403627,111.0993782187341,115.42070652188801,105.34628754431603
EEG_MI_test,24,left,True,finite,114.50554890572609,104.01829674029787,88.66978273526959,100.64073092739702,114.50554890572609,81.20764238590921,100.8808868307128,94.01645899289892
EEG_MI_test,25,left,True,finite,90.81668465175439,77.81847165438526,87.2542786021342,78.80616006335498,90.81668465175439,80.75950295948172,74.64616715195723,81.07173870386032
EEG_MI_test,26,right,True,finite,111.35977844541819,111.35977844541819,102.01136542017763,105.50360479302735,108.94422210794042,97.15601114558008,100.38990068292497,93.06820380986849
EEG_MI_test,27,right,True,finite,120.47769138788908,104.14976689395834,105.48697129833295,105.01464830364668,120.47769138788908,111.09566322897587,102.31583239504658,105.41251392984657
EEG_MI_test,28,right,True,finite,112.59722540172618,105.87410433851656,99.76459202475885,107.51317103714538,103.68003557711549,99.60047140918272,112.59722540172618,109.57848759649352
EEG_MI_test,29,right,True,finite,88.62654661648808,74.5674977754856,74.28720323741612,76.02654056231265,88.62654661648808,84.3038028693651,68.89348355592259,72.98572929195521
EEG_MI_test,30,right,True,finite,102.75657681926583,87.866651840662,97.01283047948738,94.06747605605567,90.29043866384998,102.75657681926583,91.26978022550504,96.57182328179962
EEG_MI_test,31,right,True,finite,101.02251948328474,85.22473288569833,88.95213140891846,86.67750555039112,101.02251948328474,97.1743362646846,74.68226231748653,79.97863344083252
EEG_MI_test,32,right,True,finite,216.8803033141239,212.02735450844395,194.88118511872273,216.8803033141239,216.54520036338667,184.28407244777475,211.17220485807496,203.14585435559547
EEG_MI_test,33,right,True,finite,87.71268029726956,72.76254296135001,72.09020446370978,73.69866284283142,81.76155738411781,87.71268029726956,72.01152129357845,69.1388812353822
EEG_MI_test,34,right,True,finite,94.17579608000068,79.73952406595308,81.38712808412794,94.17579608000068,80.65229469078226,88.95180049661812,77.17501342061507,77.25332674777366
EEG_MI_test,35,right,True,finite,81.32484852318038,74.42274876226952,68.9603645266138,76.57588512208818,81.32484852318038,74.43978736177144,74.77592845468538,67.91306025576714
EEG_MI_test,36,right,True,finite,97.19241767744893,84.93253271255811,90.3190225770805,95.65816632725358,90.02540720860983,97.19241767744893,85.36915964082127,89.05256458570773
EEG_MI_test,37,left,True,finite,93.45313416385922,87.38013744783984,81.01800575586549,93.45313416385922,88.90539840365432,88.84213651543764,81.31001103012164,77.21374657866706
EEG_MI_test,38,right,True,finite,187.61535836318507,173.08108624102422,171.06879902332963,181.6900248197096,187.61535836318507,178.4271065152236,174.39691834122567,173.53635129401533
EEG_MI_test,39,right,True,finite,102.83925284585953,88.44590821073504,90.14203682488915,88.7272932786248,93.0614282507452,102.83925284585953,81.79505567444195,79.769447658227
EEG_MI_test,40,right,True,finite,76.97327077107134,72.63318401447815,69.12521966163794,70.11457638946848,76.63361966268637,76.97327077107134,70.57023578603705,66.925695927367
EEG_MI_test,41,left,True,finite,128.2594370730016,116.01895992290778,115.05020667709073,109.39117453010897,123.73756451300162,128.2594370730016,108.65266738903762,105.28156663095277
EEG_MI_test,42,left,True,finite,206.03519921964187,199.9655190395705,177.68492970608804,189.5683190072565,206.03519921964187,178.11223312675492,195.1556636181486,178.54960551470003
EEG_MI_test,43,right,True,finite,97.64485092261893,90.14599087145487,78.13115650192196,91.30157475100003,97.64485092261893,83.44347146770913,83.2859582272674,70.00868558606837
EEG_MI_test,44,right,True,finite,200.0450812369967,182.22294209630422,172.60699069715778,175.09390490932782,200.0450812369967,160.08204072877476,175.7317554579464,178.89179499686944
EEG_MI_test,45,left,True,finite,174.44024575234675,165.0608451785037,147.22079131807573,164.6135766530026,174.44024575234675,145.31267218105774,161.18301339625745,151.0463321509706
EEG_MI_test,46,left,True,finite,98.43518505803257,90.63367291736327,74.06949610509378,88.39717735193773,98.43518505803257,90.20293231922611,81.82126927051311,71.41885334090689
EEG_MI_test,47,right,True,finite,103.52131512820199,97.72771312280113,84.0018720723276,90.71301928133587,92.39190914031201,81.4732658821599,103.52131512820199,88.8363357621028
EEG_MI_test,48,left,True,finite,96.19549955597768,83.6745766218592,74.81815284870484,86.1796660652832,96.19549955597768,78.46320587255096,73.64618944274649,72.53864595692849
EEG_MI_test,49,left,True,finite,103.73950887496,91.55686789457819,82.17460692233047,82.53220108646715,103.73950887496,85.23547681910986,87.99214136367165,82.815544544662
EEG_MI_test,50,left,True,finite,133.90228312859128,111.22903866296765,114.41786918449195,115.8446653582024,133.90228312859128,125.0848511797609,99.36618612830188,109.87553337426668
EEG_MI_test,51,left,True,finite,91.99056142271559,80.08458922238182,65.44324555786642,76.57609012786894,91.99056142271559,76.35849396702834,71.44950476274803,60.112002884341535
EEG_MI_test,52,left,True,finite,79.70286139495919,79.70286139495919,60.8631583355364,64.18086334479273,79.22113161538633,68.61603018089137,71.58816956435918,57.95976550911695
EEG_MI_test,53,left,True,finite,98.79307176308686,91.24909884766029,79.66732997460957,88.17448719867284,98.79307176308686,92.42837600429164,82.62879334913073,75.43156914138402
EEG_MI_test,54,right,True,finite,101.49363913167801,85.5850454807728,79.83683135957594,76.17173064512205,101.49363913167801,85.9447397984382,80.74541625677136,74.88426330609201
EEG_MI_test,55,right,True,finite,83.39141432908295,80.80548028025096,69.29778839606584,72.79599894625204,83.39141432908295,75.47989650299682,74.64188961466037,70.77928492194357
EEG_MI_test,56,left,True,finite,96.68496390797833,86.45743676109248,80.61394146891374,80.32505950490616,96.68496390797833,76.04805496904784,76.646220378273,80.48657301025862
EEG_MI_test,57,left,True,finite,129.34893451106632,107.66753410384482,76.69015773603466,77.56418435474728,129.34893451106632,88.19633100020172,91.7984088539067,75.68322559335337
EEG_MI_test,58,right,True,finite,145.20183299327792,126.80607398308256,110.141644680051,114.4150636235967,145.20183299327792,121.0958679260003,117.32249907125531,98.43131809041182
EEG_MI_test,59,right,True,finite,109.24736142990517,98.09449898322362,97.32666529536091,94.05529017179111,109.24736142990517,104.43997102945792,85.72234954721273,91.43639295287107
EEG_MI_test,60,right,True,finite,103.57937007926918,86.33113595319608,97.65272046825605,91.90881584565746,98.7694333534023,103.57937007926918,82.48531974282298,79.87679632130158
EEG_MI_test,61,left,True,finite,84.15417929036481,78.44234169172879,73.38320906625626,81.06800579168893,83.56477551204269,84.15417929036481,75.8050472061056,72.82113559145864
EEG_MI_test,62,left,True,finite,102.73725937158508,102.73725937158508,79.48633010214803,78.1126058137393,99.18444407027977,85.45378550654193,92.27095921387375,76.01529225410987
EEG_MI_test,63,left,True,finite,89.0465276877147,82.05876335435849,76.69034318469527,89.0465276877147,86.34068261699734,87.18770206152391,75.38835250784246,71.5664685107674
EEG_MI_test,64,right,True,finite,82.22935669168916,68.10717313556161,73.17469151612346,71.37856725586774,82.22935669168916,75.6088799346879,64.80155167185109,68.50245284478365
EEG_MI_test,65,left,True,finite,81.54327297381784,80.23552507946619,68.78140860775659,64.73301006481515,81.54327297381784,64.28323945102305,74.51734607951612,73.0675975555264
EEG_MI_test,66,left,True,finite,95.24526526678035,85.76786044095743,80.01006168733653,87.19203669734702,90.07486796449669,75.50079576760598,95.24526526678035,87.36350214934711
EEG_MI_test,67,right,True,finite,94.76429041834848,80.0278845772005,74.4659886910505,77.25565605434377,94.76429041834848,79.86453214060069,74.52717325841131,66.67828399888847
EEG_MI_test,68,left,True,finite,96.54578583308816,96.54578583308816,85.17962609063045,89.84230063924781,79.69471335250762,89.37235900928096,90.63100125992185,85.33622361504737
EEG_MI_test,69,left,True,finite,88.00994458584316,77.08746382491161,75.58731924957598,85.78865108650369,88.00994458584316,78.57417666870846,72.47975207415519,71.6979002444825
